0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
-0.75268525,0.7591255,0.65340555,-0.5956083,0.69710076,0.67049116,0.73926437,-0.8390456,0.6644396,0.72187066,0.5918514,-0.8298666,-0.6920607,-0.7698449,0.57497084,0.78358114
-0.7285354,0.71960086,0.6238291,-0.57560956,0.6689279,0.64444864,0.716527,-0.7997969,0.6403295,0.6937237,0.57440984,-0.8057605,-0.65282226,-0.7490511,0.5541207,0.7532507
-0.7691554,0.7737179,0.66735584,-0.6064386,0.7143824,0.6872589,0.7567011,-0.85726446,0.67500603,0.7411471,0.6013071,-0.8365075,-0.7064744,-0.7868562,0.5907464,0.79350066
-0.76840043,0.77376175,0.6658863,-0.6090094,0.713292,0.6877371,0.75811327,-0.85921353,0.6773448,0.7393935,0.6034485,-0.8410027,-0.70637107,-0.7874265,0.5910176,0.79774404
-0.7285762,0.7294257,0.6309605,-0.5762671,0.6693617,0.64823055,0.7157593,-0.8048179,0.6505116,0.6988348,0.57878953,-0.8164338,-0.6668674,-0.7469908,0.56004757,0.7655293
-0.7546687,0.76130337,0.65446186,-0.60311234,0.70149714,0.67731005,0.74262583,-0.84976584,0.66048867,0.7276688,0.5897206,-0.8303196,-0.6964903,-0.7758757,0.5800464,0.7858794
-0.7524805,0.7621361,0.65568084,-0.6011443,0.7047778,0.67327243,0.7455083,-0.8449642,0.6619557,0.72210324,0.5914923,-0.8334989,-0.6941296,-0.77454746,0.5749857,0.7826277
-0.76361656,0.76309836,0.6591382,-0.6036093,0.7028154,0.67882085,0.7458472,-0.85332936,0.67065436,0.7349899,0.6006009,-0.8327546,-0.69813216,-0.78235614,0.58531135,0.79193485
-0.7476867,0.7488744,0.6497676,-0.59732175,0.6939435,0.66715544,0.7353163,-0.83787066,0.6578267,0.71710324,0.587021,-0.8239544,-0.68710893,-0.7704185,0.5717646,0.778478
-0.7434626,0.75420165,0.64501226,-0.58260864,0.6859913,0.6624028,0.72801524,-0.8254413,0.6546849,0.7133508,0.584343,-0.8152902,-0.6845473,-0.76129305,0.56774884,0.7740114
-0.75945115,0.75382996,0.65335894,-0.59829855,0.69813305,0.6749727,0.7435254,-0.84212154,0.6653001,0.72872925,0.5947985,-0.82588243,-0.69166696,-0.77472115,0.58094484,0.7824522
-0.7529214,0.75751406,0.64981055,-0.5953237,0.69569117,0.6727723,0.7396302,-0.84289986,0.66430855,0.7237563,0.5964249,-0.8285608,-0.68960655,-0.7736913,0.5768646,0.78474545
-0.760742,0.76517606,0.66039264,-0.60313785,0.7060467,0.6740136,0.7464577,-0.8520801,0.6687612,0.7288906,0.59822804,-0.8337189,-0.7009046,-0.78096104,0.5798148,0.79010737
-0.7023418,0.6841566,0.6083708,-0.5580065,0.64404786,0.61827105,0.69332445,-0.7695939,0.61360973,0.6689278,0.55289465,-0.78857946,-0.64369047,-0.7283157,0.536477,0.73847365
-0.7553092,0.7633939,0.6541205,-0.59099376,0.6973715,0.67158175,0.73972833,-0.83695453,0.6669772,0.7266878,0.5954337,-0.82544047,-0.6903801,-0.7712661,0.5768854,0.7807231
-0.7494046,0.74579823,0.6525754,-0.58993685,0.6885866,0.66072834,0.7330569,-0.8260864,0.6603271,0.7139771,0.58954614,-0.8205327,-0.6838008,-0.765785,0.5698782,0.7734262
-0.73906523,0.746364,0.6257366,-0.5799681,0.6748458,0.675365,0.7217782,-0.8333213,0.64973396,0.71458566,0.58496815,-0.81223553,-0.67399156,-0.7613474,0.5729115,0.7722535
-0.7650876,0.76208603,0.6651716,-0.6057474,0.7063041,0.6800166,0.75044847,-0.84944344,0.6719229,0.735072,0.595891,-0.8330307,-0.7040422,-0.7788111,0.5879853,0.78675497
-0.74263334,0.7516509,0.64294314,-0.5846031,0.6861907,0.6653673,0.7282175,-0.83101887,0.65217924,0.7124336,0.5844021,-0.8127568,-0.6841798,-0.7636292,0.56762165,0.7719649
-0.7135712,0.70692044,0.6080008,-0.578614,0.6579684,0.6269857,0.7037493,-0.79807556,0.631805,0.6793957,0.55562675,-0.8173989,-0.65103376,-0.73340845,0.5434948,0.74403954
-0.74565786,0.751924,0.64130557,-0.5796942,0.6949684,0.65841424,0.73507595,-0.82745117,0.6552757,0.71512187,0.5884265,-0.82281286,-0.68292105,-0.7640294,0.56324184,0.77688813
-0.7602425,0.76843435,0.66604835,-0.59422797,0.7113801,0.6796578,0.75316966,-0.8395771,0.67257005,0.72743833,0.59853554,-0.83083045,-0.69704735,-0.77785826,0.579254,0.7789668
-0.7236605,0.720655,0.62908125,-0.5753956,0.6588095,0.6418557,0.7045163,-0.80362564,0.63560146,0.6923336,0.56709677,-0.80029714,-0.6705179,-0.7380049,0.55478156,0.75428927
-0.7527369,0.7600752,0.65688217,-0.6013267,0.701679,0.6748548,0.7443358,-0.84163827,0.6641334,0.72448224,0.59033376,-0.832847,-0.69623506,-0.77147686,0.579402,0.7825239
-0.70115125,0.7268428,0.5975738,-0.5675061,0.64054453,0.642338,0.68441355,-0.7988095,0.6288824,0.68356216,0.5491866,-0.80801654,-0.65867937,-0.71491444,0.54750866,0.75219166
